embedding_model	condition	candidate_top_n	alpha	beta_before	beta_after	avg_violation_before	avg_violation_after	avg_violation_drop	relative_violation_drop	avg_recall_before	avg_recall_after	avg_recall_delta	recall@3_before	recall@3_after	violation@3_before	violation@3_after	recall@9_before	recall@9_after	violation@9_before	violation@9_after
text-embedding-3-small	baseline - q_trap	all	0.25	0.1	0.2	0.418	0.0575	0.3605	0.86244	0.94075	0.87975	-0.061	0.93	0.864	0.322	0.049	0.95	0.894	0.482	0.063
text-embedding-3-small	baseline - q_trap	20	0.5	0.3	0.5	0.5675	0.23	0.3375	0.594714	0.9415	0.92375	-0.01775	0.926	0.908	0.477	0.097	0.95	0.939	0.641	0.356
text-embedding-3-small	baseline - q_trap	20	0.25	0.2	0.3	0.41525	0.088	0.32725	0.788079	0.93625	0.90175	-0.0345	0.923	0.886	0.304	0.048	0.948	0.918	0.498	0.137
text-embedding-3-small	baseline - q_trap	all	0.75	0.3	0.5	0.418	0.1065	0.3115	0.745215	0.94075	0.913	-0.02775	0.93	0.898	0.322	0.082	0.95	0.923	0.482	0.123
text-embedding-3-small	baseline - q_trap	all	1	0.3	0.5	0.567	0.25925	0.30775	0.542769	0.945	0.932	-0.013	0.933	0.92	0.492	0.193	0.951	0.942	0.625	0.307
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.25	0.1	0.2	0.34175	0.0445	0.29725	0.869788	0.93725	0.89075	-0.0465	0.928	0.873	0.286	0.04	0.946	0.902	0.382	0.049
text-embedding-3-small	baseline - q_trap	20	0.75	0.5	0.75	0.5185	0.23	0.2885	0.556413	0.93925	0.92375	-0.0155	0.926	0.908	0.422	0.097	0.947	0.939	0.596	0.356
text-embedding-3-small	baseline - q_trap	all	0.5	0.1	0.2	0.70025	0.418	0.28225	0.40307	0.94525	0.94075	-0.0045	0.931	0.93	0.617	0.322	0.953	0.95	0.756	0.482
text-embedding-3-small	baseline - q_trap	all	0.5	0.2	0.3	0.418	0.144	0.274	0.655502	0.94075	0.92225	-0.0185	0.93	0.914	0.322	0.109	0.95	0.93	0.482	0.175
text-embedding-3-small	baseline - q_trap	20	0.25	0.1	0.2	0.68775	0.41525	0.2725	0.39622	0.94475	0.93625	-0.0085	0.931	0.923	0.614	0.304	0.954	0.948	0.744	0.498
text-embedding-3-small	baseline - q_trap	10	0.25	0.2	0.3	0.505	0.236	0.269	0.532673	0.941	0.917	-0.024	0.923	0.888	0.355	0.062	0.956	0.943	0.668	0.483
text-embedding-3-small	baseline - q_trap	all	1.5	0.5	0.75	0.52075	0.25925	0.2615	0.50216	0.94475	0.932	-0.01275	0.932	0.92	0.434	0.193	0.952	0.942	0.581	0.307
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.25	0.1	0.2	0.29775	0.0395	0.25825	0.867338	0.93575	0.866	-0.06975	0.923	0.843	0.241	0.036	0.945	0.884	0.342	0.045
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.25	0.2	0.3	0.3295	0.0725	0.257	0.77997	0.936	0.894	-0.042	0.922	0.849	0.264	0.043	0.945	0.925	0.38	0.109
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.25	0.2	0.3	0.314	0.06575	0.24825	0.790605	0.93425	0.887	-0.04725	0.927	0.859	0.247	0.036	0.942	0.915	0.364	0.093
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.75	0.3	0.5	0.34175	0.09425	0.2475	0.724214	0.93725	0.9165	-0.02075	0.928	0.907	0.286	0.07	0.946	0.927	0.382	0.115
text-embedding-3-small	baseline - q_trap	10	0.5	0.3	0.5	0.619	0.37425	0.24475	0.395396	0.94475	0.93175	-0.013	0.928	0.905	0.5	0.163	0.957	0.953	0.74	0.585
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.5	0.3	0.5	0.4135	0.17875	0.23475	0.567715	0.93725	0.9195	-0.01775	0.927	0.892	0.359	0.075	0.946	0.939	0.455	0.267
text-embedding-3-small	baseline - q_trap	10	0.5	0.5	0.75	0.37425	0.14225	0.232	0.619906	0.93175	0.89975	-0.032	0.905	0.864	0.163	0.04	0.953	0.934	0.585	0.326
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.5	0.3	0.5	0.41925	0.18875	0.2305	0.549791	0.94	0.925	-0.015	0.929	0.901	0.358	0.085	0.948	0.939	0.464	0.279
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.75	0.3	0.5	0.29775	0.072	0.22575	0.758186	0.93575	0.903	-0.03275	0.923	0.882	0.241	0.056	0.945	0.915	0.342	0.087
text-embedding-3-small	baseline - q_trap	20	1	0.75	1	0.4535	0.23	0.2235	0.492834	0.93825	0.92375	-0.0145	0.926	0.908	0.35	0.097	0.948	0.939	0.528	0.356
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.5	0.1	0.2	0.51775	0.29775	0.22	0.424915	0.94175	0.93575	-0.006	0.93	0.923	0.453	0.241	0.949	0.945	0.564	0.342
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	1	0.3	0.5	0.4045	0.1855	0.219	0.541409	0.9405	0.92825	-0.01225	0.928	0.913	0.344	0.144	0.95	0.938	0.449	0.221
text-embedding-3-small	baseline - q_trap	10	0.25	0.1	0.2	0.7215	0.505	0.2165	0.300069	0.94575	0.941	-0.00475	0.931	0.923	0.622	0.355	0.958	0.956	0.815	0.668
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.5	0.1	0.2	0.55225	0.34175	0.2105	0.381168	0.94225	0.93725	-0.005	0.932	0.928	0.491	0.286	0.951	0.946	0.596	0.382
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	1	0.3	0.5	0.4455	0.23525	0.21025	0.471942	0.9415	0.93325	-0.00825	0.933	0.925	0.394	0.189	0.951	0.941	0.488	0.273
text-embedding-3-small	baseline - q_trap	10	0.75	0.5	0.75	0.58275	0.37425	0.2085	0.357786	0.944	0.93175	-0.01225	0.925	0.905	0.452	0.163	0.957	0.953	0.722	0.585
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.25	0.2	0.3	0.38875	0.18275	0.206	0.529904	0.93875	0.91425	-0.0245	0.924	0.862	0.289	0.048	0.951	0.949	0.499	0.384
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.5	0.2	0.3	0.34175	0.138	0.20375	0.596196	0.93725	0.9235	-0.01375	0.928	0.911	0.286	0.104	0.946	0.934	0.382	0.166
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.75	0.5	0.75	0.391	0.18875	0.20225	0.517263	0.93925	0.925	-0.01425	0.928	0.901	0.329	0.085	0.948	0.939	0.44	0.279
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.25	0.2	0.3	0.372	0.1705	0.2015	0.541667	0.938	0.907	-0.031	0.926	0.863	0.291	0.053	0.949	0.941	0.472	0.346
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.75	0.5	0.75	0.37725	0.17875	0.1985	0.526176	0.937	0.9195	-0.0175	0.929	0.892	0.326	0.075	0.946	0.939	0.42	0.267
text-embedding-3-small	baseline - q_trap	all	2	0.75	1	0.4575	0.25925	0.19825	0.433333	0.9425	0.932	-0.0105	0.932	0.92	0.372	0.193	0.951	0.942	0.518	0.307
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.25	0.1	0.2	0.511	0.314	0.197	0.385519	0.9425	0.93425	-0.00825	0.932	0.927	0.456	0.247	0.951	0.942	0.554	0.364
text-embedding-3-small	baseline - q_trap	all	0.75	0.2	0.3	0.60925	0.418	0.19125	0.313911	0.94575	0.94075	-0.005	0.932	0.93	0.53	0.322	0.953	0.95	0.67	0.482
text-embedding-3-small	baseline - q_trap	all	1	0.5	0.75	0.25925	0.068	0.19125	0.737705	0.932	0.8955	-0.0365	0.92	0.879	0.193	0.055	0.942	0.909	0.307	0.077
text-embedding-3-small	baseline - q_trap	10	0.75	0.75	1	0.37425	0.18325	0.191	0.510354	0.93175	0.909	-0.02275	0.905	0.879	0.163	0.048	0.953	0.938	0.585	0.402
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.25	0.1	0.2	0.517	0.3295	0.1875	0.362669	0.942	0.936	-0.006	0.93	0.922	0.451	0.264	0.953	0.945	0.562	0.38
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	1.5	0.5	0.75	0.3715	0.1855	0.186	0.500673	0.93875	0.92825	-0.0105	0.924	0.913	0.309	0.144	0.949	0.938	0.415	0.221
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.5	0.2	0.3	0.29775	0.11325	0.1845	0.619647	0.93575	0.9135	-0.02225	0.923	0.896	0.241	0.088	0.945	0.922	0.342	0.139
text-embedding-3-small	baseline - q_trap	all	1.5	0.3	0.5	0.70025	0.52075	0.1795	0.256337	0.94525	0.94475	-0.0005	0.931	0.932	0.617	0.434	0.953	0.952	0.756	0.581
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.5	0.5	0.75	0.281	0.102	0.179	0.637011	0.92925	0.88425	-0.045	0.903	0.824	0.125	0.035	0.947	0.937	0.42	0.219
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.5	0.5	0.75	0.29175	0.11375	0.178	0.610111	0.933	0.886	-0.047	0.904	0.816	0.136	0.036	0.95	0.94	0.435	0.263
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	1	0.5	0.75	0.23525	0.05775	0.1775	0.754516	0.93325	0.904	-0.02925	0.925	0.892	0.189	0.048	0.941	0.914	0.273	0.066
text-embedding-3-small	baseline - q_trap	all	2	0.5	0.75	0.63475	0.4575	0.17725	0.279244	0.94625	0.9425	-0.00375	0.933	0.932	0.552	0.372	0.953	0.951	0.694	0.518
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	1.5	0.5	0.75	0.4125	0.23525	0.17725	0.429697	0.94075	0.93325	-0.0075	0.933	0.925	0.357	0.189	0.951	0.941	0.452	0.273
text-embedding-3-small	baseline - q_trap	20	1	0.5	0.75	0.63	0.4535	0.1765	0.280159	0.94325	0.93825	-0.005	0.929	0.926	0.55	0.35	0.952	0.948	0.681	0.528
text-embedding-3-small	baseline - q_trap	20	0.5	0.5	0.75	0.23	0.05425	0.17575	0.76413	0.92375	0.87325	-0.0505	0.908	0.846	0.097	0.039	0.939	0.895	0.356	0.071
text-embedding-3-small	baseline - q_trap	all	0.75	0.1	0.2	0.78125	0.60925	0.172	0.22016	0.94775	0.94575	-0.002	0.933	0.932	0.706	0.53	0.957	0.953	0.835	0.67
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.5	0.3	0.5	0.46225	0.29175	0.1705	0.368848	0.9405	0.933	-0.0075	0.925	0.904	0.379	0.136	0.954	0.95	0.556	0.435
text-embedding-3-small	baseline - q_trap	20	0.75	0.3	0.5	0.68775	0.5185	0.16925	0.246092	0.94475	0.93925	-0.0055	0.931	0.926	0.614	0.422	0.954	0.947	0.744	0.596
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.5	0.3	0.5	0.4485	0.281	0.1675	0.373467	0.9405	0.92925	-0.01125	0.928	0.903	0.366	0.125	0.952	0.947	0.541	0.42
text-embedding-3-small	baseline - q_trap	20	0.75	0.75	1	0.23	0.06275	0.16725	0.727174	0.92375	0.88825	-0.0355	0.908	0.863	0.097	0.044	0.939	0.909	0.356	0.085
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.25	0.1	0.2	0.5365	0.372	0.1645	0.306617	0.9435	0.938	-0.0055	0.933	0.926	0.458	0.291	0.952	0.949	0.62	0.472
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	1	0.75	1	0.35175	0.18875	0.163	0.463397	0.938	0.925	-0.013	0.926	0.901	0.292	0.085	0.946	0.939	0.403	0.279
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	1	0.75	1	0.341	0.17875	0.16225	0.475806	0.93525	0.9195	-0.01575	0.928	0.892	0.287	0.075	0.942	0.939	0.385	0.267
text-embedding-3-small	baseline - q_trap	10	1	0.75	1	0.5355	0.37425	0.16125	0.30112	0.9425	0.93175	-0.01075	0.925	0.905	0.393	0.163	0.957	0.953	0.692	0.585
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.25	0.1	0.2	0.542	0.38875	0.15325	0.282749	0.94275	0.93875	-0.004	0.928	0.924	0.458	0.289	0.955	0.951	0.621	0.499
text-embedding-3-small	baseline - q_trap	all	1.5	0.75	1	0.25925	0.1065	0.15275	0.5892	0.932	0.913	-0.019	0.92	0.898	0.193	0.082	0.942	0.923	0.307	0.123
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.75	0.1	0.2	0.59475	0.44375	0.151	0.253888	0.94275	0.9405	-0.00225	0.929	0.928	0.525	0.382	0.954	0.949	0.644	0.49
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.75	0.75	1	0.281	0.1325	0.1485	0.52847	0.92925	0.8985	-0.03075	0.903	0.852	0.125	0.041	0.947	0.94	0.42	0.289
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.75	0.75	1	0.29175	0.14525	0.1465	0.502142	0.933	0.90175	-0.03125	0.904	0.843	0.136	0.04	0.95	0.946	0.435	0.331
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	1.5	0.3	0.5	0.51775	0.3715	0.14625	0.282472	0.94175	0.93875	-0.003	0.93	0.924	0.453	0.309	0.949	0.949	0.564	0.415
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	0.75	0.2	0.3	0.44375	0.29775	0.146	0.329014	0.9405	0.93575	-0.00475	0.928	0.923	0.382	0.241	0.949	0.945	0.49	0.342
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	10	0.75	0.5	0.75	0.436	0.29175	0.14425	0.330849	0.93975	0.933	-0.00675	0.926	0.904	0.346	0.136	0.951	0.95	0.531	0.435
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.5	0.5	0.75	0.18875	0.04625	0.1425	0.754967	0.925	0.8465	-0.0785	0.901	0.798	0.085	0.031	0.939	0.884	0.279	0.059
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	1.5	0.75	1	0.23525	0.09425	0.141	0.599362	0.93325	0.9165	-0.01675	0.925	0.907	0.189	0.07	0.941	0.927	0.273	0.115
text-embedding-3-small	baseline - q_trap	10	0.25	0.3	0.5	0.236	0.09525	0.14075	0.596398	0.917	0.87125	-0.04575	0.888	0.81	0.062	0.036	0.943	0.926	0.483	0.206
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	1	0.5	0.75	0.1855	0.04475	0.14075	0.75876	0.92825	0.88325	-0.045	0.913	0.863	0.144	0.038	0.938	0.898	0.221	0.051
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	2	0.5	0.75	0.46125	0.321	0.14025	0.304065	0.941	0.93675	-0.00425	0.929	0.923	0.403	0.265	0.951	0.945	0.505	0.364
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	1.5	0.3	0.5	0.55225	0.4125	0.13975	0.253056	0.94225	0.94075	-0.0015	0.932	0.933	0.491	0.357	0.951	0.951	0.596	0.452
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.75	0.2	0.3	0.481	0.34175	0.13925	0.289501	0.942	0.93725	-0.00475	0.933	0.928	0.428	0.286	0.951	0.946	0.524	0.382
text-embedding-3-small	baseline - q_trap	10	0.75	0.3	0.5	0.7215	0.58275	0.13875	0.192308	0.94575	0.944	-0.00175	0.931	0.925	0.622	0.452	0.958	0.957	0.815	0.722
Qwen/Qwen3-Embedding-4B	baseline - q_trap	10	0.75	0.5	0.75	0.41975	0.281	0.13875	0.330554	0.9395	0.92925	-0.01025	0.929	0.903	0.344	0.125	0.951	0.947	0.519	0.42
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.5	0.5	0.75	0.17875	0.04025	0.1385	0.774825	0.9195	0.84725	-0.07225	0.892	0.804	0.075	0.028	0.939	0.877	0.267	0.05
Qwen/Qwen3-Embedding-4B	baseline - q_trap	all	0.75	0.1	0.2	0.61775	0.481	0.13675	0.221368	0.9445	0.942	-0.0025	0.936	0.933	0.556	0.428	0.951	0.951	0.664	0.524
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	all	2	0.75	1	0.321	0.1855	0.1355	0.422118	0.93675	0.92825	-0.0085	0.923	0.913	0.265	0.144	0.945	0.938	0.364	0.221
Qwen/Qwen3-Embedding-0.6B	baseline - q_trap	20	0.75	0.75	1	0.18875	0.05425	0.1345	0.712583	0.925	0.87425	-0.05075	0.901	0.83	0.085	0.038	0.939	0.905	0.279	0.068
Qwen/Qwen3-Embedding-4B	baseline - q_trap	20	0.75	0.3	0.5	0.511	0.37725	0.13375	0.261742	0.9425	0.937	-0.0055	0.932	0.929	0.456	0.326	0.951	0.946	0.554	0.42
text-embedding-3-small	baseline - q_trap	all	1	0.2	0.3	0.70025	0.567	0.13325	0.190289	0.94525	0.945	-0.00025	0.931	0.933	0.617	0.492	0.953	0.951	0.756	0.625
