retriever,method,samples,right_rank,mean_answer_rank,mean_trap_rank,recall@3,violation_rate@3,recall_minus_violation@3,recall@5,violation_rate@5,recall_minus_violation@5,recall@7,violation_rate@7,recall_minus_violation@7,recall@9,violation_rate@9,recall_minus_violation@9,avg_recall_minus_violation,alpha,beta,candidate_top_n
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1_b0.75,1000,0.874,884.976,18227.761,0.685,0.099,0.5860000000000001,0.722,0.115,0.607,0.746,0.129,0.617,0.758,0.135,0.623,0.60825,1.0,0.75,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.75_b0.5,1000,0.857,443.15,10363.637,0.79,0.182,0.6080000000000001,0.82,0.214,0.606,0.839,0.236,0.603,0.847,0.251,0.596,0.60325,0.75,0.5,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1.5_b1,1000,0.857,443.15,10363.637,0.79,0.182,0.6080000000000001,0.82,0.214,0.606,0.839,0.236,0.603,0.847,0.251,0.596,0.60325,1.5,1.0,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.5_b0.3,1000,0.846,263.936,6091.816,0.861,0.251,0.61,0.88,0.294,0.5860000000000001,0.891,0.328,0.563,0.898,0.344,0.554,0.57825,0.5,0.3,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.25_b0.2,1000,0.878,1408.357,24728.261,0.605,0.06,0.5449999999999999,0.637,0.074,0.5630000000000001,0.654,0.08,0.5740000000000001,0.662,0.084,0.5780000000000001,0.5650000000000001,0.25,0.2,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.5_b0.5,1000,0.847,39.126,69.053,0.737,0.147,0.59,0.842,0.277,0.565,0.887,0.372,0.515,0.91,0.429,0.48100000000000004,0.53775,0.5,0.5,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.75_b0.75,1000,0.847,39.126,69.053,0.737,0.147,0.59,0.842,0.277,0.565,0.887,0.372,0.515,0.91,0.429,0.48100000000000004,0.53775,0.75,0.75,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a1_b1,1000,0.847,39.126,69.053,0.737,0.147,0.59,0.842,0.277,0.565,0.887,0.372,0.515,0.91,0.429,0.48100000000000004,0.53775,1.0,1.0,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.25_b0.3,1000,0.834,42.452,72.429,0.545,0.055,0.49000000000000005,0.591,0.081,0.51,0.629,0.118,0.511,0.667,0.169,0.498,0.5022500000000001,0.25,0.3,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.75_b1,1000,0.81,43.678,73.637,0.509,0.042,0.467,0.546,0.057,0.48900000000000005,0.575,0.075,0.49999999999999994,0.598,0.102,0.496,0.488,0.75,1.0,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.5_b0.75,1000,0.79,40.813,66.406,0.51,0.049,0.461,0.564,0.082,0.48199999999999993,0.631,0.139,0.492,0.798,0.364,0.43400000000000005,0.46725000000000005,0.5,0.75,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.5_b0.75,1000,0.801,44.622,74.481,0.468,0.032,0.43600000000000005,0.504,0.04,0.464,0.536,0.058,0.47800000000000004,0.557,0.07,0.48700000000000004,0.46625000000000005,0.5,0.75,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1_b0.5,1000,0.828,126.198,2426.016,0.89,0.369,0.521,0.906,0.441,0.465,0.915,0.471,0.44400000000000006,0.92,0.494,0.42600000000000005,0.4640000000000001,1.0,0.5,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1.5_b0.75,1000,0.828,126.198,2426.016,0.89,0.369,0.521,0.906,0.441,0.465,0.915,0.471,0.44400000000000006,0.92,0.494,0.42600000000000005,0.4640000000000001,1.5,0.75,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a2_b1,1000,0.828,126.198,2426.016,0.89,0.369,0.521,0.906,0.441,0.465,0.915,0.471,0.44400000000000006,0.92,0.494,0.42600000000000005,0.4640000000000001,2.0,1.0,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.75_b1,1000,0.806,40.446,66.112,0.543,0.064,0.47900000000000004,0.597,0.116,0.481,0.678,0.195,0.48300000000000004,0.832,0.425,0.407,0.4625,0.75,1.0,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.25_b0.3,1000,0.814,40.016,65.688,0.573,0.076,0.49699999999999994,0.664,0.159,0.505,0.746,0.285,0.461,0.868,0.497,0.371,0.4585,0.25,0.3,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.5_b0.5,1000,0.841,38.513,64.332,0.794,0.22,0.5740000000000001,0.886,0.386,0.5,0.917,0.488,0.42900000000000005,0.937,0.61,0.32700000000000007,0.4575,0.5,0.5,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.75_b0.75,1000,0.841,38.513,64.332,0.794,0.22,0.5740000000000001,0.886,0.386,0.5,0.917,0.488,0.42900000000000005,0.937,0.61,0.32700000000000007,0.4575,0.75,0.75,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a1_b1,1000,0.841,38.513,64.332,0.794,0.22,0.5740000000000001,0.886,0.386,0.5,0.917,0.488,0.42900000000000005,0.937,0.61,0.32700000000000007,0.4575,1.0,1.0,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.25_b0.5,1000,0.767,41.451,66.73,0.43,0.036,0.394,0.496,0.053,0.443,0.564,0.09,0.474,0.745,0.293,0.452,0.44075,0.25,0.5,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.5_b1,1000,0.767,41.451,66.73,0.43,0.036,0.394,0.496,0.053,0.443,0.564,0.09,0.474,0.745,0.293,0.452,0.44075,0.5,1.0,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.25_b0.2,1000,0.816,38.085,66.424,0.889,0.41,0.47900000000000004,0.913,0.477,0.43600000000000005,0.923,0.52,0.403,0.933,0.551,0.382,0.42500000000000004,0.25,0.2,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a1_b0.75,1000,0.809,38.018,65.884,0.898,0.442,0.456,0.919,0.513,0.406,0.926,0.551,0.375,0.933,0.577,0.3560000000000001,0.39825000000000005,1.0,0.75,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.25_b0.5,1000,0.766,46.193,75.328,0.371,0.025,0.346,0.417,0.029,0.38799999999999996,0.454,0.036,0.41800000000000004,0.481,0.046,0.435,0.39675000000000005,0.25,0.5,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.5_b1,1000,0.766,46.193,75.328,0.371,0.025,0.346,0.417,0.029,0.38799999999999996,0.454,0.036,0.41800000000000004,0.481,0.046,0.435,0.39675000000000005,0.5,1.0,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.25_b0.75,1000,0.741,42.13,66.85,0.337,0.029,0.308,0.41,0.041,0.369,0.483,0.067,0.416,0.703,0.263,0.43999999999999995,0.38325,0.25,0.75,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.25_b0.2,1000,0.813,37.88,63.096,0.894,0.436,0.458,0.918,0.516,0.402,0.932,0.586,0.3460000000000001,0.944,0.687,0.2569999999999999,0.36575,0.25,0.2,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.25_b0.1,1000,0.795,71.479,871.734,0.903,0.489,0.41400000000000003,0.924,0.555,0.369,0.932,0.587,0.3450000000000001,0.94,0.613,0.32699999999999996,0.36375,0.25,0.1,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.5_b0.2,1000,0.795,71.479,871.734,0.903,0.489,0.41400000000000003,0.924,0.555,0.369,0.932,0.587,0.3450000000000001,0.94,0.613,0.32699999999999996,0.36375,0.5,0.2,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.75_b0.3,1000,0.795,71.478,871.735,0.903,0.489,0.41400000000000003,0.924,0.555,0.369,0.932,0.587,0.3450000000000001,0.94,0.613,0.32699999999999996,0.36375,0.75,0.3,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.75_b0.5,1000,0.79,37.946,65.079,0.905,0.491,0.41400000000000003,0.924,0.557,0.367,0.93,0.6,0.33000000000000007,0.94,0.622,0.31799999999999995,0.35725000000000007,0.75,0.5,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a1.5_b1,1000,0.79,37.946,65.079,0.905,0.491,0.41400000000000003,0.924,0.557,0.367,0.93,0.6,0.33000000000000007,0.94,0.622,0.31799999999999995,0.35725000000000007,1.5,1.0,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.25_b1,1000,0.723,42.449,66.868,0.306,0.025,0.28099999999999997,0.372,0.041,0.331,0.447,0.066,0.381,0.682,0.27,0.41200000000000003,0.35125,0.25,1.0,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a1_b0.75,1000,0.804,37.855,62.894,0.899,0.465,0.434,0.921,0.542,0.379,0.932,0.605,0.32700000000000007,0.945,0.707,0.238,0.34450000000000003,1.0,0.75,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a2_b0.75,1000,0.787,64.468,669.399,0.907,0.518,0.389,0.926,0.581,0.3450000000000001,0.934,0.613,0.32100000000000006,0.94,0.637,0.30299999999999994,0.3395,2.0,0.75,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.5_b0.5,1000,0.858,21073.072,67205.636,0.336,0.016,0.32,0.351,0.018,0.33299999999999996,0.361,0.019,0.34199999999999997,0.37,0.019,0.351,0.3365,0.5,0.5,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a0.75_b0.75,1000,0.858,21073.069,67205.635,0.336,0.016,0.32,0.351,0.018,0.33299999999999996,0.361,0.019,0.34199999999999997,0.37,0.019,0.351,0.3365,0.75,0.75,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1_b1,1000,0.858,21073.072,67205.636,0.336,0.016,0.32,0.351,0.018,0.33299999999999996,0.361,0.019,0.34199999999999997,0.37,0.019,0.351,0.3365,1.0,1.0,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.5_b0.3,1000,0.78,37.917,64.428,0.906,0.531,0.375,0.925,0.604,0.32100000000000006,0.934,0.632,0.30200000000000005,0.943,0.656,0.2869999999999999,0.32125000000000004,0.5,0.3,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.25_b0.75,1000,0.74,47.751,75.649,0.288,0.02,0.26799999999999996,0.336,0.025,0.311,0.356,0.03,0.32599999999999996,0.39,0.035,0.355,0.31499999999999995,0.25,0.75,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.75_b0.5,1000,0.791,37.821,62.551,0.907,0.506,0.401,0.927,0.587,0.3400000000000001,0.937,0.637,0.30000000000000004,0.947,0.736,0.21099999999999997,0.31300000000000006,0.75,0.5,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a1.5_b1,1000,0.791,37.821,62.551,0.907,0.506,0.401,0.927,0.587,0.3400000000000001,0.937,0.637,0.30000000000000004,0.947,0.736,0.21099999999999997,0.31300000000000006,1.5,1.0,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1.5_b0.5,1000,0.773,56.075,434.114,0.91,0.56,0.35,0.931,0.619,0.31200000000000006,0.935,0.655,0.28,0.942,0.674,0.2679999999999999,0.3025,1.5,0.5,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c10_a0.5_b0.3,1000,0.771,37.826,62.231,0.908,0.552,0.356,0.926,0.623,0.30300000000000005,0.94,0.677,0.2629999999999999,0.949,0.762,0.18699999999999994,0.27725,0.5,0.3,10
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a0.25_b1,1000,0.723,48.501,75.717,0.248,0.019,0.229,0.284,0.021,0.26299999999999996,0.32,0.028,0.292,0.349,0.03,0.31899999999999995,0.27575,0.25,1.0,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_call_a1_b0.3,1000,0.762,51.468,311.036,0.912,0.586,0.32600000000000007,0.933,0.652,0.281,0.936,0.691,0.2450000000000001,0.943,0.712,0.23099999999999998,0.27075000000000005,1.0,0.3,all
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a1_b0.5,1000,0.754,37.885,63.447,0.914,0.602,0.31200000000000006,0.931,0.661,0.27,0.936,0.694,0.2420000000000001,0.946,0.714,0.23199999999999998,0.264,1.0,0.5,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a1.5_b0.75,1000,0.754,37.885,63.447,0.914,0.602,0.31200000000000006,0.931,0.661,0.27,0.936,0.694,0.2420000000000001,0.946,0.714,0.23199999999999998,0.264,1.5,0.75,20
bge-m3-rewriter-gpt4o-mini,score_anti_rrf_no_target_c20_a2_b1,1000,0.754,37.885,63.447,0.914,0.602,0.31200000000000006,0.931,0.661,0.27,0.936,0.694,0.2420000000000001,0.946,0.714,0.23199999999999998,0.264,2.0,1.0,20
