retriever,method,samples,recall@3,violation_rate@3,right_rank,mean_answer_rank,mean_trap_rank,alpha,beta,candidate_top_n
bm25,baseline,1000,0.819,0.769,0.562,505.504,267.829,,,
bm25,score_anti_rrf_c5_a0_b0.3,1000,0.818,0.693,0.627,505.461,268.134,0.0,0.3,5
bm25,score_anti_rrf_c5_a0_b0.5,1000,0.816,0.605,0.685,505.432,268.456,0.0,0.5,5
bm25,score_anti_rrf_c5_a0_b0.75,1000,0.805,0.49,0.753,505.446,268.917,0.0,0.75,5
bm25,score_anti_rrf_c5_a0_b1,1000,0.765,0.25,0.801,505.601,269.633,0.0,1.0,5
bm25,score_anti_rrf_c5_a0.25_b0.3,1000,0.838,0.726,0.632,505.376,268.029,0.25,0.3,5
bm25,score_anti_rrf_c5_a0.25_b0.5,1000,0.839,0.667,0.675,505.346,268.252,0.25,0.5,5
bm25,score_anti_rrf_c5_a0.25_b0.75,1000,0.832,0.564,0.747,505.317,268.645,0.25,0.75,5
bm25,score_anti_rrf_c5_a0.25_b1,1000,0.817,0.436,0.805,505.339,269.107,0.25,1.0,5
bm25,score_anti_rrf_c5_a0.5_b0.3,1000,0.845,0.758,0.635,505.34,267.946,0.5,0.3,5
bm25,score_anti_rrf_c5_a0.5_b0.5,1000,0.845,0.702,0.664,505.31,268.131,0.5,0.5,5
bm25,score_anti_rrf_c5_a0.5_b0.75,1000,0.847,0.63,0.731,505.263,268.436,0.5,0.75,5
bm25,score_anti_rrf_c5_a0.5_b1,1000,0.84,0.517,0.789,505.246,268.826,0.5,1.0,5
bm25,score_anti_rrf_c5_a0.75_b0.3,1000,0.846,0.763,0.619,505.347,267.91,0.75,0.3,5
bm25,score_anti_rrf_c5_a0.75_b0.5,1000,0.849,0.724,0.659,505.299,268.065,0.75,0.5,5
bm25,score_anti_rrf_c5_a0.75_b0.75,1000,0.848,0.664,0.709,505.257,268.309,0.75,0.75,5
bm25,score_anti_rrf_c5_a0.75_b1,1000,0.848,0.583,0.762,505.227,268.607,0.75,1.0,5
bm25,score_anti_rrf_c5_a1_b0.3,1000,0.847,0.769,0.604,505.356,267.872,1.0,0.3,5
bm25,score_anti_rrf_c5_a1_b0.5,1000,0.849,0.728,0.638,505.318,268.018,1.0,0.5,5
bm25,score_anti_rrf_c5_a1_b0.75,1000,0.849,0.682,0.69,505.266,268.222,1.0,0.75,5
bm25,score_anti_rrf_c5_a1_b1,1000,0.85,0.629,0.733,505.228,268.443,1.0,1.0,5
bm25,score_anti_rrf_c10_a0_b0.3,1000,0.803,0.635,0.64,505.565,268.753,0.0,0.3,10
bm25,score_anti_rrf_c10_a0_b0.5,1000,0.789,0.505,0.703,505.625,269.638,0.0,0.5,10
bm25,score_anti_rrf_c10_a0_b0.75,1000,0.749,0.294,0.79,505.817,271.073,0.0,0.75,10
bm25,score_anti_rrf_c10_a0_b1,1000,0.655,0.049,0.843,506.352,273.074,0.0,1.0,10
bm25,score_anti_rrf_c10_a0.25_b0.3,1000,0.85,0.692,0.645,505.32,268.383,0.25,0.3,10
bm25,score_anti_rrf_c10_a0.25_b0.5,1000,0.841,0.602,0.696,505.316,269.006,0.25,0.5,10
bm25,score_anti_rrf_c10_a0.25_b0.75,1000,0.816,0.448,0.775,505.377,270.121,0.25,0.75,10
bm25,score_anti_rrf_c10_a0.25_b1,1000,0.777,0.238,0.839,505.575,271.488,0.25,1.0,10
bm25,score_anti_rrf_c10_a0.5_b0.3,1000,0.862,0.735,0.64,505.261,268.144,0.5,0.3,10
bm25,score_anti_rrf_c10_a0.5_b0.5,1000,0.861,0.649,0.682,505.225,268.678,0.5,0.5,10
bm25,score_anti_rrf_c10_a0.5_b0.75,1000,0.852,0.546,0.756,505.198,269.484,0.5,0.75,10
bm25,score_anti_rrf_c10_a0.5_b1,1000,0.832,0.386,0.814,505.273,270.535,0.5,1.0,10
bm25,score_anti_rrf_c10_a0.75_b0.3,1000,0.863,0.751,0.624,505.252,268.047,0.75,0.3,10
bm25,score_anti_rrf_c10_a0.75_b0.5,1000,0.865,0.689,0.668,505.199,268.445,0.75,0.5,10
bm25,score_anti_rrf_c10_a0.75_b0.75,1000,0.863,0.6,0.727,505.147,269.115,0.75,0.75,10
bm25,score_anti_rrf_c10_a0.75_b1,1000,0.859,0.486,0.785,505.145,269.883,0.75,1.0,10
bm25,score_anti_rrf_c10_a1_b0.3,1000,0.864,0.765,0.619,505.244,267.974,1.0,0.3,10
bm25,score_anti_rrf_c10_a1_b0.5,1000,0.867,0.706,0.652,505.205,268.347,1.0,0.5,10
bm25,score_anti_rrf_c10_a1_b0.75,1000,0.87,0.634,0.705,505.15,268.868,1.0,0.75,10
bm25,score_anti_rrf_c10_a1_b1,1000,0.865,0.549,0.752,505.129,269.504,1.0,1.0,10
bm25,score_anti_rrf_c20_a0_b0.3,1000,0.776,0.578,0.649,505.844,270.141,0.0,0.3,20
bm25,score_anti_rrf_c20_a0_b0.5,1000,0.752,0.447,0.721,506.064,272.245,0.0,0.5,20
bm25,score_anti_rrf_c20_a0_b0.75,1000,0.687,0.163,0.809,506.637,275.917,0.0,0.75,20
bm25,score_anti_rrf_c20_a0_b1,1000,0.571,0.01,0.866,508.086,280.65,0.0,1.0,20
bm25,score_anti_rrf_c20_a0.25_b0.3,1000,0.846,0.669,0.654,505.281,269.139,0.25,0.3,20
bm25,score_anti_rrf_c20_a0.25_b0.5,1000,0.833,0.561,0.71,505.323,270.69,0.25,0.5,20
bm25,score_anti_rrf_c20_a0.25_b0.75,1000,0.797,0.368,0.792,505.57,273.409,0.25,0.75,20
bm25,score_anti_rrf_c20_a0.25_b1,1000,0.738,0.132,0.858,506.127,276.925,0.25,1.0,20
bm25,score_anti_rrf_c20_a0.5_b0.3,1000,0.87,0.723,0.645,505.139,268.543,0.5,0.3,20
bm25,score_anti_rrf_c20_a0.5_b0.5,1000,0.866,0.626,0.692,505.108,269.791,0.5,0.5,20
bm25,score_anti_rrf_c20_a0.5_b0.75,1000,0.857,0.484,0.775,505.125,271.845,0.5,0.75,20
bm25,score_anti_rrf_c20_a0.5_b1,1000,0.821,0.304,0.834,505.373,274.427,0.5,1.0,20
bm25,score_anti_rrf_c20_a0.75_b0.3,1000,0.877,0.752,0.634,505.099,268.287,0.75,0.3,20
bm25,score_anti_rrf_c20_a0.75_b0.5,1000,0.878,0.672,0.682,505.038,269.254,0.75,0.5,20
bm25,score_anti_rrf_c20_a0.75_b0.75,1000,0.873,0.561,0.739,504.997,270.841,0.75,0.75,20
bm25,score_anti_rrf_c20_a0.75_b1,1000,0.867,0.417,0.807,505.034,272.868,0.75,1.0,20
bm25,score_anti_rrf_c20_a1_b0.3,1000,0.874,0.768,0.627,505.075,268.109,1.0,0.3,20
bm25,score_anti_rrf_c20_a1_b0.5,1000,0.876,0.696,0.661,505.034,268.95,1.0,0.5,20
bm25,score_anti_rrf_c20_a1_b0.75,1000,0.879,0.606,0.717,504.968,270.238,1.0,0.75,20
bm25,score_anti_rrf_c20_a1_b1,1000,0.876,0.494,0.77,504.953,271.873,1.0,1.0,20
bm25,score_anti_rrf_call_a0_b0.3,1000,0.645,0.352,0.694,2467.19,13473.154,0.0,0.3,all
bm25,score_anti_rrf_call_a0_b0.5,1000,0.548,0.128,0.791,4507.461,28473.216,0.0,0.5,all
bm25,score_anti_rrf_call_a0_b0.75,1000,0.404,0.004,0.915,9689.619,57474.706,0.0,0.75,all
bm25,score_anti_rrf_call_a0_b1,1000,0.288,0.0,0.946,20891.247,86818.385,0.0,1.0,all
bm25,score_anti_rrf_call_a0.25_b0.3,1000,0.767,0.481,0.693,785.027,6505.418,0.25,0.3,all
bm25,score_anti_rrf_call_a0.25_b0.5,1000,0.703,0.266,0.789,1493.872,17451.065,0.25,0.5,all
bm25,score_anti_rrf_call_a0.25_b0.75,1000,0.594,0.051,0.904,3691.934,38013.58,0.25,0.75,all
bm25,score_anti_rrf_call_a0.25_b1,1000,0.445,0.003,0.955,9051.062,67692.641,0.25,1.0,all
bm25,score_anti_rrf_call_a0.5_b0.3,1000,0.846,0.569,0.687,304.449,3492.387,0.5,0.3,all
bm25,score_anti_rrf_call_a0.5_b0.5,1000,0.809,0.402,0.772,566.706,9920.221,0.5,0.5,all
bm25,score_anti_rrf_call_a0.5_b0.75,1000,0.726,0.174,0.875,1482.69,25396.926,0.5,0.75,all
bm25,score_anti_rrf_call_a0.5_b1,1000,0.625,0.022,0.949,3668.337,47331.972,0.5,1.0,all
bm25,score_anti_rrf_call_a0.75_b0.3,1000,0.89,0.639,0.686,104.229,2192.001,0.75,0.3,all
bm25,score_anti_rrf_call_a0.75_b0.5,1000,0.866,0.479,0.759,188.22,6059.63,0.75,0.5,all
bm25,score_anti_rrf_call_a0.75_b0.75,1000,0.814,0.261,0.848,608.163,16650.395,0.75,0.75,all
bm25,score_anti_rrf_call_a0.75_b1,1000,0.721,0.097,0.928,1663.827,33435.138,0.75,1.0,all
bm25,score_anti_rrf_call_a1_b0.3,1000,0.901,0.688,0.669,37.889,1408.665,1.0,0.3,all
bm25,score_anti_rrf_call_a1_b0.5,1000,0.892,0.532,0.735,54.673,4105.37,1.0,0.5,all
bm25,score_anti_rrf_call_a1_b0.75,1000,0.862,0.344,0.827,234.719,11237.386,1.0,0.75,all
bm25,score_anti_rrf_call_a1_b1,1000,0.797,0.174,0.903,818.42,23596.684,1.0,1.0,all
