embedding_model,condition,candidate_top_n,beta,samples,mean_answer_rank,mean_trap_rank,recall@3,violation@3,recall_delta@3,violation_delta@3,recall@5,violation@5,recall_delta@5,violation_delta@5,recall@7,violation@7,recall_delta@7,violation_delta@7,recall@9,violation@9,recall_delta@9,violation_delta@9,avg_recall,avg_violation,avg_recall_delta,avg_violation_delta,strict_recall_kept_all_k,avg_recall_kept,violation_lower_all_k,avg_violation_lower
text-embedding-3-small,target - beta*q_trap,all,0.00,1000,132.228,3012.746,0.921,0.252,-0.010000000000000009,-0.583,0.93,0.306,-0.015999999999999903,-0.577,0.938,0.346,-0.015000000000000013,-0.554,0.944,0.375,-0.010000000000000009,-0.536,0.9332499999999999,0.31975,-0.012750000000000039,-0.5625,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.01,1000,138.81,3248.433,0.921,0.247,-0.010000000000000009,-0.588,0.93,0.298,-0.015999999999999903,-0.585,0.937,0.333,-0.015999999999999903,-0.567,0.944,0.361,-0.010000000000000009,-0.55,0.933,0.30974999999999997,-0.0129999999999999,-0.5725,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.02,1000,145.525,3500.809,0.921,0.236,-0.010000000000000009,-0.599,0.929,0.292,-0.016999999999999904,-0.591,0.936,0.321,-0.016999999999999904,-0.579,0.944,0.352,-0.010000000000000009,-0.559,0.9325,0.30025,-0.013499999999999956,-0.582,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.03,1000,152.292,3768.992,0.92,0.234,-0.01100000000000001,-0.601,0.928,0.283,-0.017999999999999905,-0.6000000000000001,0.937,0.311,-0.015999999999999903,-0.589,0.945,0.347,-0.009000000000000008,-0.5640000000000001,0.9325,0.29375,-0.013499999999999956,-0.5885,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.04,1000,159.196,4055.445,0.92,0.229,-0.01100000000000001,-0.606,0.928,0.275,-0.017999999999999905,-0.608,0.936,0.303,-0.016999999999999904,-0.597,0.944,0.329,-0.010000000000000009,-0.5820000000000001,0.932,0.284,-0.013999999999999901,-0.59825,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.05,1000,166.176,4360.987,0.918,0.222,-0.013000000000000012,-0.613,0.928,0.263,-0.017999999999999905,-0.62,0.936,0.295,-0.016999999999999904,-0.605,0.945,0.321,-0.009000000000000008,-0.5900000000000001,0.93175,0.27525,-0.014249999999999985,-0.607,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.06,1000,173.241,4685.437,0.917,0.214,-0.014000000000000012,-0.621,0.929,0.257,-0.016999999999999904,-0.626,0.937,0.288,-0.015999999999999903,-0.6120000000000001,0.942,0.313,-0.01200000000000001,-0.5980000000000001,0.9312500000000001,0.26799999999999996,-0.014749999999999819,-0.61425,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.07,1000,180.147,5031.161,0.917,0.212,-0.014000000000000012,-0.623,0.929,0.246,-0.016999999999999904,-0.637,0.936,0.28,-0.016999999999999904,-0.62,0.941,0.299,-0.013000000000000012,-0.6120000000000001,0.93075,0.25925,-0.015249999999999986,-0.623,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.08,1000,187.051,5398.885,0.917,0.206,-0.014000000000000012,-0.629,0.929,0.242,-0.016999999999999904,-0.641,0.935,0.27,-0.017999999999999905,-0.63,0.942,0.29,-0.01200000000000001,-0.621,0.93075,0.252,-0.015249999999999986,-0.63025,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.09,1000,194.191,5789.836,0.915,0.199,-0.016000000000000014,-0.6359999999999999,0.929,0.239,-0.016999999999999904,-0.644,0.935,0.26,-0.017999999999999905,-0.64,0.941,0.281,-0.013000000000000012,-0.63,0.9299999999999999,0.24475,-0.016000000000000014,-0.6375,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.10,1000,201.313,6203.327,0.916,0.193,-0.015000000000000013,-0.6419999999999999,0.928,0.233,-0.017999999999999905,-0.65,0.933,0.253,-0.019999999999999907,-0.647,0.939,0.276,-0.015000000000000013,-0.635,0.929,0.23875000000000002,-0.016999999999999904,-0.6435,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.11,1000,208.301,6642.513,0.915,0.187,-0.016000000000000014,-0.6479999999999999,0.929,0.225,-0.016999999999999904,-0.658,0.933,0.248,-0.019999999999999907,-0.652,0.938,0.269,-0.016000000000000014,-0.642,0.92875,0.23225,-0.017249999999999988,-0.6499999999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.12,1000,215.543,7106.806,0.916,0.182,-0.015000000000000013,-0.653,0.929,0.223,-0.016999999999999904,-0.66,0.933,0.243,-0.019999999999999907,-0.657,0.936,0.259,-0.017999999999999905,-0.652,0.9285000000000001,0.22675,-0.01749999999999985,-0.6555,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.13,1000,222.789,7597.685,0.916,0.18,-0.015000000000000013,-0.655,0.929,0.217,-0.016999999999999904,-0.666,0.932,0.239,-0.020999999999999908,-0.661,0.935,0.252,-0.018999999999999906,-0.659,0.928,0.222,-0.017999999999999905,-0.66025,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.14,1000,230.131,8115.813,0.916,0.173,-0.015000000000000013,-0.6619999999999999,0.927,0.21,-0.018999999999999906,-0.673,0.932,0.236,-0.020999999999999908,-0.664,0.934,0.249,-0.019999999999999907,-0.662,0.92725,0.217,-0.018749999999999933,-0.66525,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.15,1000,237.549,8660.048,0.916,0.169,-0.015000000000000013,-0.6659999999999999,0.927,0.206,-0.018999999999999906,-0.677,0.932,0.228,-0.020999999999999908,-0.672,0.934,0.243,-0.019999999999999907,-0.668,0.92725,0.2115,-0.018749999999999933,-0.67075,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.16,1000,245.071,9231.486,0.916,0.165,-0.015000000000000013,-0.6699999999999999,0.926,0.203,-0.019999999999999907,-0.6799999999999999,0.931,0.224,-0.02199999999999991,-0.676,0.934,0.238,-0.019999999999999907,-0.673,0.9267500000000001,0.2075,-0.01924999999999988,-0.67475,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.17,1000,252.751,9830.209,0.915,0.16,-0.016000000000000014,-0.6749999999999999,0.926,0.197,-0.019999999999999907,-0.6859999999999999,0.931,0.217,-0.02199999999999991,-0.683,0.934,0.237,-0.019999999999999907,-0.674,0.9265000000000001,0.20274999999999999,-0.01949999999999985,-0.6795,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.18,1000,260.584,10457.607,0.915,0.154,-0.016000000000000014,-0.6809999999999999,0.926,0.189,-0.019999999999999907,-0.694,0.931,0.211,-0.02199999999999991,-0.6890000000000001,0.933,0.228,-0.020999999999999908,-0.683,0.92625,0.19549999999999998,-0.019749999999999934,-0.68675,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.19,1000,268.588,11109.737,0.914,0.148,-0.017000000000000015,-0.6869999999999999,0.927,0.186,-0.018999999999999906,-0.6970000000000001,0.931,0.206,-0.02199999999999991,-0.6940000000000001,0.932,0.221,-0.02199999999999991,-0.6900000000000001,0.926,0.19024999999999997,-0.019999999999999907,-0.692,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.20,1000,277.016,11790.11,0.913,0.145,-0.018000000000000016,-0.69,0.926,0.18,-0.019999999999999907,-0.7030000000000001,0.931,0.202,-0.02199999999999991,-0.698,0.932,0.212,-0.02199999999999991,-0.6990000000000001,0.9255,0.18474999999999997,-0.020499999999999963,-0.6975,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.21,1000,285.522,12498.809,0.913,0.138,-0.018000000000000016,-0.697,0.926,0.175,-0.019999999999999907,-0.708,0.931,0.195,-0.02199999999999991,-0.7050000000000001,0.932,0.208,-0.02199999999999991,-0.7030000000000001,0.9255,0.179,-0.020499999999999963,-0.7032499999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.22,1000,294.338,13230.759,0.913,0.135,-0.018000000000000016,-0.7,0.926,0.169,-0.019999999999999907,-0.714,0.931,0.188,-0.02199999999999991,-0.712,0.932,0.202,-0.02199999999999991,-0.7090000000000001,0.9255,0.17350000000000002,-0.020499999999999963,-0.70875,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.23,1000,303.641,13990.138,0.913,0.131,-0.018000000000000016,-0.704,0.926,0.163,-0.019999999999999907,-0.72,0.931,0.184,-0.02199999999999991,-0.716,0.933,0.194,-0.020999999999999908,-0.7170000000000001,0.9257500000000001,0.168,-0.02024999999999988,-0.7142499999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.24,1000,313.183,14774.676,0.913,0.128,-0.018000000000000016,-0.707,0.926,0.158,-0.019999999999999907,-0.725,0.931,0.179,-0.02199999999999991,-0.7210000000000001,0.933,0.191,-0.020999999999999908,-0.72,0.9257500000000001,0.164,-0.02024999999999988,-0.7182499999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.25,1000,323.214,15584.085,0.912,0.125,-0.019000000000000017,-0.71,0.926,0.153,-0.019999999999999907,-0.73,0.931,0.171,-0.02199999999999991,-0.729,0.931,0.187,-0.02299999999999991,-0.724,0.925,0.15900000000000003,-0.020999999999999908,-0.72325,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.26,1000,333.583,16415.945,0.912,0.123,-0.019000000000000017,-0.712,0.926,0.149,-0.019999999999999907,-0.734,0.931,0.163,-0.02199999999999991,-0.737,0.931,0.18,-0.02299999999999991,-0.7310000000000001,0.925,0.15375,-0.020999999999999908,-0.7284999999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.27,1000,344.334,17270.557,0.912,0.12,-0.019000000000000017,-0.715,0.924,0.143,-0.02199999999999991,-0.74,0.931,0.16,-0.02199999999999991,-0.74,0.931,0.171,-0.02299999999999991,-0.74,0.9245000000000001,0.14850000000000002,-0.021499999999999853,-0.7337499999999999,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.28,1000,355.899,18145.675,0.908,0.118,-0.02300000000000002,-0.717,0.924,0.141,-0.02199999999999991,-0.742,0.928,0.159,-0.02499999999999991,-0.741,0.931,0.167,-0.02299999999999991,-0.744,0.9227500000000001,0.14625000000000002,-0.023249999999999882,-0.736,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.29,1000,368.224,19042.134,0.908,0.118,-0.02300000000000002,-0.717,0.922,0.136,-0.02399999999999991,-0.747,0.928,0.149,-0.02499999999999991,-0.751,0.931,0.161,-0.02299999999999991,-0.75,0.92225,0.14100000000000001,-0.023749999999999938,-0.74125,False,False,True,True
text-embedding-3-small,target - beta*q_trap,all,0.30,1000,381.113,19957.861,0.908,0.112,-0.02300000000000002,-0.723,0.92,0.133,-0.025999999999999912,-0.75,0.927,0.146,-0.025999999999999912,-0.754,0.931,0.158,-0.02299999999999991,-0.753,0.9215,0.13725,-0.024499999999999966,-0.745,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.00,1000,222.393,4094.351,0.925,0.232,-0.006000000000000005,-0.43700000000000006,0.935,0.283,-0.006999999999999895,-0.456,0.943,0.321,-0.010000000000000009,-0.45,0.945,0.338,-0.01200000000000001,-0.449,0.9369999999999999,0.29350000000000004,-0.008750000000000036,-0.4479999999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.01,1000,229.93,4425.972,0.925,0.22,-0.006000000000000005,-0.44900000000000007,0.935,0.274,-0.006999999999999895,-0.46499999999999997,0.942,0.308,-0.01100000000000001,-0.463,0.944,0.33,-0.013000000000000012,-0.457,0.9365,0.28300000000000003,-0.00924999999999998,-0.4584999999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.02,1000,237.5,4778.075,0.925,0.217,-0.006000000000000005,-0.45200000000000007,0.933,0.263,-0.008999999999999897,-0.476,0.942,0.298,-0.01100000000000001,-0.47300000000000003,0.945,0.323,-0.01200000000000001,-0.464,0.9362499999999999,0.27525,-0.009500000000000064,-0.46624999999999994,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.03,1000,244.887,5152.173,0.925,0.209,-0.006000000000000005,-0.4600000000000001,0.933,0.255,-0.008999999999999897,-0.484,0.941,0.29,-0.01200000000000001,-0.48100000000000004,0.945,0.308,-0.01200000000000001,-0.47900000000000004,0.9359999999999999,0.2655,-0.009750000000000036,-0.4759999999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.04,1000,252.284,5547.315,0.925,0.198,-0.006000000000000005,-0.47100000000000003,0.934,0.25,-0.007999999999999896,-0.489,0.94,0.274,-0.013000000000000012,-0.497,0.944,0.294,-0.013000000000000012,-0.49300000000000005,0.93575,0.254,-0.010000000000000009,-0.48749999999999993,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.05,1000,259.632,5963.819,0.925,0.196,-0.006000000000000005,-0.47300000000000003,0.934,0.242,-0.007999999999999896,-0.497,0.94,0.266,-0.013000000000000012,-0.505,0.943,0.283,-0.014000000000000012,-0.504,0.9355,0.24674999999999997,-0.010249999999999981,-0.49474999999999997,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.06,1000,267.119,6404.504,0.925,0.192,-0.006000000000000005,-0.47700000000000004,0.934,0.231,-0.007999999999999896,-0.508,0.94,0.26,-0.013000000000000012,-0.511,0.942,0.275,-0.015000000000000013,-0.512,0.9352499999999999,0.23950000000000002,-0.010500000000000065,-0.5019999999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.07,1000,274.544,6867.501,0.925,0.189,-0.006000000000000005,-0.48000000000000004,0.935,0.224,-0.006999999999999895,-0.515,0.941,0.249,-0.01200000000000001,-0.522,0.942,0.267,-0.015000000000000013,-0.52,0.9357500000000001,0.23225,-0.009999999999999898,-0.50925,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.08,1000,282.052,7355.957,0.924,0.186,-0.007000000000000006,-0.48300000000000004,0.935,0.217,-0.006999999999999895,-0.522,0.941,0.241,-0.01200000000000001,-0.53,0.943,0.26,-0.014000000000000012,-0.527,0.93575,0.226,-0.010000000000000009,-0.5155,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.09,1000,289.581,7867.958,0.923,0.179,-0.008000000000000007,-0.49000000000000005,0.933,0.211,-0.008999999999999897,-0.528,0.94,0.234,-0.013000000000000012,-0.537,0.943,0.253,-0.014000000000000012,-0.534,0.9347500000000001,0.21925,-0.010999999999999899,-0.5222499999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.10,1000,297.398,8405.152,0.92,0.174,-0.01100000000000001,-0.49500000000000005,0.934,0.206,-0.007999999999999896,-0.533,0.939,0.23,-0.014000000000000012,-0.541,0.942,0.243,-0.015000000000000013,-0.544,0.9337500000000001,0.21325,-0.0119999999999999,-0.5282499999999999,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.11,1000,305.206,8966.675,0.919,0.169,-0.01200000000000001,-0.5,0.932,0.201,-0.009999999999999898,-0.538,0.938,0.22,-0.015000000000000013,-0.551,0.942,0.237,-0.015000000000000013,-0.55,0.93275,0.20675,-0.013000000000000012,-0.53475,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.12,1000,313.328,9554.878,0.919,0.166,-0.01200000000000001,-0.503,0.931,0.197,-0.010999999999999899,-0.542,0.937,0.21,-0.015999999999999903,-0.561,0.942,0.226,-0.015000000000000013,-0.561,0.93225,0.19974999999999998,-0.013499999999999956,-0.54175,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.13,1000,321.698,10170.543,0.919,0.157,-0.01200000000000001,-0.512,0.932,0.194,-0.009999999999999898,-0.5449999999999999,0.937,0.205,-0.015999999999999903,-0.5660000000000001,0.942,0.221,-0.015000000000000013,-0.5660000000000001,0.9325000000000001,0.19424999999999998,-0.013249999999999873,-0.54725,False,False,True,True
Qwen/Qwen3-Embedding-0.6B,target - beta*q_trap,all,0.14,1000,330.091,10813.519,0.919,0.151,-0.01200000000000001,-0.518,0.931,0.184,-0.010999999999999899,-0.5549999999999999,0.937,0.2,-0.015999999999999903,-0.571,0.94,0.215,-0.017000000000000015,-0.5720000000000001,0.93175,0.18749999999999997,-0.014000000000000012,-0.5539999999999999,False,False,True,True
