embedding_model	condition	candidate_top_n	beta	avg_recall	avg_violation	recall@3	recall@5	recall@7	recall@9	violation@3	violation@5	violation@7	violation@9
text-embedding-3-small	baseline - beta*q_trap	all	0.00	0.946	0.88225	0.931	0.946	0.953	0.954	0.835	0.883	0.9	0.911
text-embedding-3-small	baseline - beta*q_trap	all	0.01	0.94625	0.87375	0.931	0.947	0.953	0.954	0.821	0.877	0.895	0.902
text-embedding-3-small	baseline - beta*q_trap	all	0.02	0.9465	0.86775	0.931	0.948	0.953	0.954	0.815	0.866	0.891	0.899
text-embedding-3-small	baseline - beta*q_trap	all	0.03	0.9465	0.8615	0.932	0.947	0.953	0.954	0.807	0.858	0.887	0.894
text-embedding-3-small	baseline - beta*q_trap	all	0.04	0.94675	0.85475	0.931	0.948	0.953	0.955	0.795	0.85	0.885	0.889
text-embedding-3-small	baseline - beta*q_trap	all	0.05	0.947	0.851	0.931	0.948	0.953	0.956	0.792	0.844	0.88	0.888
text-embedding-3-small	baseline - beta*q_trap	all	0.06	0.94625	0.84375	0.93	0.946	0.953	0.956	0.784	0.839	0.87	0.882
text-embedding-3-small	baseline - beta*q_trap	all	0.07	0.94625	0.83375	0.93	0.946	0.953	0.956	0.768	0.834	0.858	0.875
text-embedding-3-small	baseline - beta*q_trap	all	0.08	0.9465	0.8275	0.93	0.946	0.953	0.957	0.758	0.828	0.855	0.869
text-embedding-3-small	baseline - beta*q_trap	all	0.09	0.947	0.819	0.932	0.946	0.952	0.958	0.747	0.817	0.847	0.865
text-embedding-3-small	baseline - beta*q_trap	all	0.10	0.947	0.81375	0.932	0.946	0.952	0.958	0.74	0.811	0.842	0.862
text-embedding-3-small	baseline - beta*q_trap	all	0.11	0.947	0.80325	0.932	0.946	0.953	0.957	0.728	0.799	0.834	0.852
text-embedding-3-small	baseline - beta*q_trap	all	0.12	0.94725	0.7935	0.932	0.947	0.953	0.957	0.718	0.791	0.823	0.842
text-embedding-3-small	baseline - beta*q_trap	all	0.13	0.94775	0.7845	0.933	0.948	0.953	0.957	0.711	0.776	0.814	0.837
text-embedding-3-small	baseline - beta*q_trap	all	0.14	0.9475	0.77	0.933	0.948	0.952	0.957	0.699	0.758	0.797	0.826
text-embedding-3-small	baseline - beta*q_trap	all	0.15	0.947	0.759	0.932	0.948	0.952	0.956	0.687	0.747	0.79	0.812
text-embedding-3-small	baseline - beta*q_trap	all	0.16	0.9465	0.7475	0.931	0.947	0.952	0.956	0.67	0.739	0.778	0.803
text-embedding-3-small	baseline - beta*q_trap	all	0.17	0.94575	0.73475	0.931	0.946	0.951	0.955	0.657	0.731	0.765	0.786
text-embedding-3-small	baseline - beta*q_trap	all	0.18	0.9455	0.726	0.932	0.946	0.951	0.953	0.644	0.721	0.76	0.779
text-embedding-3-small	baseline - beta*q_trap	all	0.19	0.94525	0.712	0.931	0.946	0.951	0.953	0.631	0.703	0.744	0.77
text-embedding-3-small	baseline - beta*q_trap	all	0.20	0.94525	0.70025	0.931	0.947	0.95	0.953	0.617	0.69	0.738	0.756
text-embedding-3-small	baseline - beta*q_trap	all	0.21	0.9455	0.68675	0.931	0.948	0.95	0.953	0.609	0.674	0.718	0.746
text-embedding-3-small	baseline - beta*q_trap	all	0.22	0.946	0.675	0.932	0.949	0.95	0.953	0.596	0.665	0.706	0.733
text-embedding-3-small	baseline - beta*q_trap	all	0.23	0.94625	0.66025	0.933	0.949	0.95	0.953	0.58	0.653	0.691	0.717
text-embedding-3-small	baseline - beta*q_trap	all	0.24	0.94625	0.6495	0.933	0.949	0.95	0.953	0.566	0.646	0.677	0.709
text-embedding-3-small	baseline - beta*q_trap	all	0.25	0.94625	0.63475	0.933	0.949	0.95	0.953	0.552	0.626	0.667	0.694
text-embedding-3-small	baseline - beta*q_trap	all	0.26	0.94575	0.6195	0.932	0.948	0.95	0.953	0.539	0.605	0.653	0.681
text-embedding-3-small	baseline - beta*q_trap	all	0.27	0.94575	0.6045	0.932	0.948	0.95	0.953	0.526	0.589	0.637	0.666
text-embedding-3-small	baseline - beta*q_trap	all	0.28	0.946	0.5955	0.934	0.948	0.949	0.953	0.516	0.584	0.624	0.658
text-embedding-3-small	baseline - beta*q_trap	all	0.29	0.94525	0.581	0.933	0.948	0.949	0.951	0.507	0.571	0.607	0.639
text-embedding-3-small	baseline - beta*q_trap	all	0.30	0.945	0.567	0.933	0.947	0.949	0.951	0.492	0.559	0.592	0.625
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.00	0.94575	0.7415	0.931	0.942	0.953	0.957	0.669	0.739	0.771	0.787
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.01	0.94525	0.7295	0.931	0.941	0.953	0.956	0.656	0.724	0.761	0.777
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.02	0.94525	0.71875	0.931	0.941	0.953	0.956	0.646	0.712	0.749	0.768
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.03	0.94525	0.7085	0.93	0.941	0.953	0.957	0.641	0.7	0.735	0.758
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.04	0.9455	0.6955	0.93	0.941	0.954	0.957	0.628	0.688	0.721	0.745
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.05	0.94575	0.683	0.931	0.941	0.954	0.957	0.614	0.676	0.707	0.735
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.06	0.946	0.67025	0.93	0.943	0.954	0.957	0.598	0.667	0.695	0.721
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.07	0.9465	0.65925	0.931	0.944	0.954	0.957	0.591	0.654	0.684	0.708
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.08	0.946	0.6485	0.931	0.943	0.953	0.957	0.581	0.647	0.671	0.695
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.09	0.9455	0.64	0.931	0.943	0.952	0.956	0.571	0.64	0.667	0.682
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.10	0.94525	0.6295	0.93	0.944	0.952	0.955	0.563	0.622	0.659	0.674
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.11	0.9445	0.6175	0.929	0.943	0.951	0.955	0.549	0.61	0.645	0.666
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.12	0.944	0.6075	0.929	0.941	0.951	0.955	0.539	0.602	0.635	0.654
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.13	0.943	0.59725	0.929	0.941	0.948	0.954	0.527	0.59	0.626	0.646
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.14	0.94275	0.58825	0.929	0.941	0.947	0.954	0.516	0.583	0.614	0.64
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.15	0.942	0.57475	0.929	0.941	0.947	0.951	0.506	0.568	0.6	0.625
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.16	0.9425	0.5595	0.929	0.941	0.948	0.952	0.492	0.554	0.584	0.608
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.17	0.9415	0.54825	0.928	0.941	0.947	0.95	0.479	0.546	0.575	0.593
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.18	0.9415	0.5375	0.929	0.941	0.947	0.949	0.473	0.531	0.567	0.579
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.19	0.94175	0.52625	0.93	0.941	0.947	0.949	0.461	0.52	0.552	0.572
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.20	0.94175	0.51775	0.93	0.941	0.947	0.949	0.453	0.509	0.545	0.564
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.21	0.94175	0.50575	0.93	0.941	0.947	0.949	0.442	0.495	0.532	0.554
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.22	0.9415	0.4955	0.93	0.941	0.946	0.949	0.431	0.483	0.522	0.546
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.23	0.9415	0.48525	0.93	0.941	0.945	0.95	0.423	0.476	0.511	0.531
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.24	0.9415	0.472	0.93	0.941	0.945	0.95	0.412	0.462	0.495	0.519
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.25	0.941	0.46125	0.929	0.94	0.944	0.951	0.403	0.454	0.483	0.505
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.26	0.94025	0.45175	0.928	0.939	0.944	0.95	0.389	0.445	0.476	0.497
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.27	0.9405	0.43875	0.928	0.94	0.945	0.949	0.379	0.427	0.466	0.483
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.28	0.94075	0.42875	0.928	0.941	0.945	0.949	0.367	0.418	0.454	0.476
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.29	0.94025	0.4165	0.927	0.94	0.945	0.949	0.356	0.41	0.434	0.466
Qwen/Qwen3-Embedding-0.6B	baseline - beta*q_trap	all	0.30	0.9405	0.4045	0.928	0.94	0.944	0.95	0.344	0.401	0.424	0.449
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.00	0.94525	0.75175	0.935	0.943	0.947	0.956	0.694	0.748	0.775	0.79
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.01	0.94525	0.742	0.934	0.943	0.949	0.955	0.679	0.738	0.769	0.782
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.02	0.94525	0.73525	0.935	0.943	0.949	0.954	0.674	0.729	0.76	0.778
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.03	0.94575	0.7265	0.936	0.944	0.949	0.954	0.665	0.718	0.752	0.771
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.04	0.94575	0.71625	0.936	0.944	0.949	0.954	0.655	0.706	0.744	0.76
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.05	0.94575	0.7085	0.935	0.944	0.95	0.954	0.644	0.7	0.734	0.756
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.06	0.946	0.69725	0.935	0.944	0.951	0.954	0.632	0.689	0.723	0.745
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.07	0.94625	0.68475	0.936	0.944	0.952	0.953	0.623	0.674	0.708	0.734
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.08	0.94575	0.67575	0.936	0.943	0.951	0.953	0.609	0.665	0.7	0.729
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.09	0.94575	0.664	0.936	0.943	0.951	0.953	0.601	0.651	0.688	0.716
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.10	0.9455	0.65325	0.936	0.943	0.95	0.953	0.592	0.647	0.675	0.699
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.11	0.94475	0.64125	0.936	0.943	0.949	0.951	0.578	0.631	0.668	0.688
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.12	0.94475	0.63175	0.936	0.943	0.949	0.951	0.568	0.624	0.658	0.677
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.13	0.9445	0.62075	0.936	0.942	0.949	0.951	0.558	0.612	0.648	0.665
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.14	0.94475	0.61125	0.936	0.942	0.949	0.952	0.547	0.605	0.637	0.656
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.15	0.9445	0.60075	0.936	0.942	0.949	0.951	0.535	0.597	0.627	0.644
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.16	0.9435	0.59	0.935	0.941	0.947	0.951	0.524	0.587	0.614	0.635
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.17	0.94325	0.5795	0.934	0.941	0.947	0.951	0.519	0.577	0.601	0.621
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.18	0.9425	0.5695	0.933	0.94	0.947	0.95	0.511	0.563	0.593	0.611
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.19	0.94225	0.56125	0.933	0.939	0.947	0.95	0.501	0.555	0.586	0.603
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.20	0.94225	0.55225	0.932	0.939	0.947	0.951	0.491	0.543	0.579	0.596
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.21	0.94225	0.54125	0.932	0.94	0.946	0.951	0.474	0.533	0.571	0.587
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.22	0.9425	0.5285	0.932	0.941	0.946	0.951	0.467	0.509	0.557	0.581
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.23	0.94225	0.51625	0.932	0.941	0.945	0.951	0.461	0.498	0.541	0.565
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.24	0.94225	0.50575	0.932	0.941	0.945	0.951	0.454	0.492	0.525	0.552
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.25	0.942	0.4965	0.932	0.941	0.944	0.951	0.445	0.485	0.517	0.539
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.26	0.942	0.4875	0.932	0.941	0.944	0.951	0.436	0.477	0.507	0.53
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.27	0.94225	0.4785	0.934	0.94	0.944	0.951	0.425	0.468	0.499	0.522
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.28	0.942	0.4675	0.934	0.94	0.943	0.951	0.416	0.458	0.485	0.511
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.29	0.94175	0.4575	0.934	0.939	0.943	0.951	0.404	0.448	0.476	0.502
Qwen/Qwen3-Embedding-4B	baseline - beta*q_trap	all	0.30	0.9415	0.4455	0.933	0.938	0.944	0.951	0.394	0.435	0.465	0.488
